entity_id,vehicle_trip_trip_id,vehicle_vehicle_id,vehicle_trip_start_time,vehicle_trip_start_date,vehicle_vehicle_label,vehicle_position_point,vehicle_position_bearing,vehicle_current_stop_sequence,vehicle_current_status,vehicle_timestamp,vehicle_stop_id,vehicle_occupancy_percentage,vehicle_occupancy_status,feed_message_id,vehicle_trip_start_timestamp,time_traveled,distance_traveled
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.063255 42.3398),16.0,1,STOPPED_AT,2024-06-01 21:36:10-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292172,2024-06-01 21:49:00-04:00,-1 days +23:47:10,394.34995381206016
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06264 42.341076),18.0,1,STOPPED_AT,2024-06-01 21:36:25-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292187,2024-06-01 21:49:00-04:00,-1 days +23:47:25,394.34995381206016
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.062126 42.342373),10.0,1,STOPPED_AT,2024-06-01 21:36:36-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292202,2024-06-01 21:49:00-04:00,-1 days +23:47:36,394.34995381206016
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06201 42.342697),321.0,1,STOPPED_AT,2024-06-01 21:36:54-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292216,2024-06-01 21:49:00-04:00,-1 days +23:47:54,394.34995381206016
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06178 42.34261),27.0,1,STOPPED_AT,2024-06-01 21:37:03-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292232,2024-06-01 21:49:00-04:00,-1 days +23:48:03,394.34995381206016
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06341 42.343246),306.0,1,STOPPED_AT,2024-06-01 21:37:24-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292248,2024-06-01 21:49:00-04:00,-1 days +23:48:24,394.34995381206016
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06362 42.3433),295.0,1,STOPPED_AT,2024-06-01 21:37:38-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292262,2024-06-01 21:49:00-04:00,-1 days +23:48:38,394.34995381206016
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06432 42.343468),298.0,1,STOPPED_AT,2024-06-01 21:37:53-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292277,2024-06-01 21:49:00-04:00,-1 days +23:48:53,394.34995381206016
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06513 42.34372),281.0,1,STOPPED_AT,2024-06-01 21:38:07-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292292,2024-06-01 21:49:00-04:00,-1 days +23:49:07,394.34995381206016
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.0663 42.34411),311.0,1,STOPPED_AT,2024-06-01 21:38:24-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292307,2024-06-01 21:49:00-04:00,-1 days +23:49:24,394.34995381206016
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06684 42.34423),270.0,1,STOPPED_AT,2024-06-01 21:38:31-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292322,2024-06-01 21:49:00-04:00,-1 days +23:49:31,394.34995381206016
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.066734 42.34422),294.0,1,STOPPED_AT,2024-06-01 21:38:53-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292336,2024-06-01 21:49:00-04:00,-1 days +23:49:53,394.34995381206016
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06858 42.344814),294.0,1,STOPPED_AT,2024-06-01 21:39:09-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292352,2024-06-01 21:49:00-04:00,-1 days +23:50:09,394.34995381206016
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06918 42.345005),0.0,1,STOPPED_AT,2024-06-01 21:39:23-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292367,2024-06-01 21:49:00-04:00,-1 days +23:50:23,364.47257432644534
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06918 42.344997),0.0,1,STOPPED_AT,2024-06-01 21:39:37-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292381,2024-06-01 21:49:00-04:00,-1 days +23:50:37,363.9080459368292
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06918 42.344997),0.0,1,STOPPED_AT,2024-06-01 21:39:37-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292397,2024-06-01 21:49:00-04:00,-1 days +23:50:37,363.9080459368292
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06926 42.345028),298.0,1,STOPPED_AT,2024-06-01 21:40:08-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292412,2024-06-01 21:49:00-04:00,-1 days +23:51:08,359.2266208454112
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07007 42.345356),308.0,1,STOPPED_AT,2024-06-01 21:40:21-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292427,2024-06-01 21:49:00-04:00,-1 days +23:51:21,312.8239372301405
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06573 42.33178),205.0,1,STOPPED_AT,2024-06-01 21:33:32-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292022,2024-06-01 21:49:00-04:00,-1 days +23:44:32,149.0676616367472
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.070946 42.346615),342.0,1,STOPPED_AT,2024-06-01 21:40:38-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292442,2024-06-01 21:49:00-04:00,-1 days +23:51:38,326.4513425506047
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.071465 42.34795),340.0,1,STOPPED_AT,2024-06-01 21:40:52-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292457,2024-06-01 21:49:00-04:00,-1 days +23:51:52,376.09455780490254
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.066826 42.33145),285.0,1,STOPPED_AT,2024-06-01 21:33:55-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292037,2024-06-01 21:49:00-04:00,-1 days +23:44:55,149.0676616367472
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07161 42.348278),0.0,1,STOPPED_AT,2024-06-01 21:41:04-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292472,2024-06-01 21:49:00-04:00,-1 days +23:52:04,386.7902089363248
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.0717 42.348515),341.0,1,STOPPED_AT,2024-06-01 21:41:21-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292487,2024-06-01 21:49:00-04:00,-1 days +23:52:21,394.34995381206016
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06811 42.331703),284.0,1,STOPPED_AT,2024-06-01 21:34:07-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292052,2024-06-01 21:49:00-04:00,-1 days +23:45:07,149.0676616367472
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07025 42.332108),287.0,1,STOPPED_AT,2024-06-01 21:34:23-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292067,2024-06-01 21:49:00-04:00,-1 days +23:45:23,149.0676616367472
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07223 42.349377),332.0,1,STOPPED_AT,2024-06-01 21:41:37-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292502,2024-06-01 21:49:00-04:00,-1 days +23:52:37,488.3660607484311
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07271 42.350483),1.0,1,STOPPED_AT,2024-06-01 21:41:54-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292516,2024-06-01 21:49:00-04:00,-1 days +23:52:54,614.0474917631301
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.071625 42.332798),36.0,1,STOPPED_AT,2024-06-01 21:34:41-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292083,2024-06-01 21:49:00-04:00,-1 days +23:45:41,149.0676616367472
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07019 42.33401),50.0,1,STOPPED_AT,2024-06-01 21:34:54-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292097,2024-06-01 21:49:00-04:00,-1 days +23:45:54,149.0676616367472
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.074135 42.35016),250.0,1,STOPPED_AT,2024-06-01 21:42:08-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292532,2024-06-01 21:49:00-04:00,-1 days +23:53:08,776.3674568289532
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06721 42.335186),81.0,1,STOPPED_AT,2024-06-01 21:35:10-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292112,2024-06-01 21:49:00-04:00,-1 days +23:46:10,149.0676616367472
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06487 42.335415),47.0,1,STOPPED_AT,2024-06-01 21:35:26-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292128,2024-06-01 21:49:00-04:00,-1 days +23:46:26,149.0676616367472
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.074776 42.35007),0.0,1,STOPPED_AT,2024-06-01 21:42:23-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292547,2024-06-01 21:49:00-04:00,-1 days +23:53:23,847.822900098173
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06458 42.33709),19.0,1,STOPPED_AT,2024-06-01 21:35:41-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292142,2024-06-01 21:49:00-04:00,-1 days +23:46:41,222.18823573391302
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.06361 42.339005),20.0,1,STOPPED_AT,2024-06-01 21:35:54-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292157,2024-06-01 21:49:00-04:00,-1 days +23:46:54,394.34995381206016
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07479 42.350048),0.0,1,STOPPED_AT,2024-06-01 21:42:36-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292562,2024-06-01 21:49:00-04:00,-1 days +23:53:36,849.9422547891044
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07479 42.350048),0.0,1,STOPPED_AT,2024-06-01 21:42:36-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292576,2024-06-01 21:49:00-04:00,-1 days +23:53:36,849.9422547891044
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.074425 42.347603),0.0,1,STOPPED_AT,2024-06-01 21:48:26-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292953,2024-06-01 21:49:00-04:00,-1 days +23:59:26,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.1001 42.33612),227.0,9,STOPPED_AT,2024-06-01 22:02:36-04:00,91391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293763,2024-06-01 21:49:00-04:00,0 days 00:13:36,4100.896815843497
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07465 42.349716),137.0,1,STOPPED_AT,2024-06-01 21:43:05-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292592,2024-06-01 21:49:00-04:00,-1 days +23:54:05,844.1325008283641
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.073814 42.34754),80.0,1,STOPPED_AT,2024-06-01 21:49:25-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292967,2024-06-01 21:49:00-04:00,0 days 00:00:25,92.14075246070931
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.10107 42.335693),237.0,9,STOPPED_AT,2024-06-01 22:02:56-04:00,91391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293778,2024-06-01 21:49:00-04:00,0 days 00:13:56,4219.510719596992
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07439 42.349144),216.0,1,STOPPED_AT,2024-06-01 21:43:25-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292607,2024-06-01 21:49:00-04:00,-1 days +23:54:25,832.0070946042053
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.073685 42.34758),128.0,2,IN_TRANSIT_TO,2024-06-01 21:49:39-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292983,2024-06-01 21:49:00-04:00,0 days 00:00:39,108.45271354714556
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.10272 42.3352),249.0,10,IN_TRANSIT_TO,2024-06-01 22:03:09-04:00,92391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293794,2024-06-01 21:49:00-04:00,0 days 00:14:09,4410.587837048699
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.074326 42.349167),0.0,1,STOPPED_AT,2024-06-01 21:43:28-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292623,2024-06-01 21:49:00-04:00,-1 days +23:54:28,824.4812194446167
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.073105 42.34753),40.0,2,IN_TRANSIT_TO,2024-06-01 21:49:54-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292998,2024-06-01 21:49:00-04:00,0 days 00:00:54,205.70857330691354
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.1032 42.33502),241.0,10,STOPPED_AT,2024-06-01 22:03:25-04:00,92391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293808,2024-06-01 21:49:00-04:00,0 days 00:14:25,4466.908245319636
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.074 42.34842),162.0,1,STOPPED_AT,2024-06-01 21:43:56-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292637,2024-06-01 21:49:00-04:00,-1 days +23:54:56,81.46993321517752
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07194 42.348553),41.0,2,IN_TRANSIT_TO,2024-06-01 21:50:10-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293013,2024-06-01 21:49:00-04:00,0 days 00:01:10,377.86136034793
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.104416 42.334553),245.0,11,IN_TRANSIT_TO,2024-06-01 22:03:37-04:00,1363,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293823,2024-06-01 21:49:00-04:00,0 days 00:14:37,4611.522886688375
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07181 42.348644),0.0,2,IN_TRANSIT_TO,2024-06-01 21:50:22-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293028,2024-06-01 21:49:00-04:00,0 days 00:01:22,394.7012535843903
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.104706 42.33441),0.0,11,IN_TRANSIT_TO,2024-06-01 22:03:49-04:00,1363,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293838,2024-06-01 21:49:00-04:00,0 days 00:14:49,4647.003153376654
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07393 42.347733),243.0,1,STOPPED_AT,2024-06-01 21:44:07-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292652,2024-06-01 21:49:00-04:00,-1 days +23:55:07,81.48492558331255
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07181 42.348644),0.0,2,IN_TRANSIT_TO,2024-06-01 21:50:22-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293042,2024-06-01 21:49:00-04:00,0 days 00:01:22,394.7012535843903
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.104706 42.33441),0.0,11,IN_TRANSIT_TO,2024-06-01 22:03:49-04:00,1363,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293854,2024-06-01 21:49:00-04:00,0 days 00:14:49,4647.003153376654
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07449 42.347775),7.0,1,STOPPED_AT,2024-06-01 21:44:23-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292667,2024-06-01 21:49:00-04:00,-1 days +23:55:23,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.1047 42.334415),0.0,11,IN_TRANSIT_TO,2024-06-01 22:04:04-04:00,1363,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293868,2024-06-01 21:49:00-04:00,0 days 00:15:04,4646.171928543407
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07181 42.348644),0.0,2,IN_TRANSIT_TO,2024-06-01 21:50:22-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293058,2024-06-01 21:49:00-04:00,0 days 00:01:22,394.7012535843903
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07452 42.347637),174.0,1,STOPPED_AT,2024-06-01 21:44:35-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292681,2024-06-01 21:49:00-04:00,-1 days +23:55:35,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.1047 42.334415),0.0,11,IN_TRANSIT_TO,2024-06-01 22:04:04-04:00,1363,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293883,2024-06-01 21:49:00-04:00,0 days 00:15:04,4646.171928543407
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07449 42.347595),0.0,1,STOPPED_AT,2024-06-01 21:44:40-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292697,2024-06-01 21:49:00-04:00,-1 days +23:55:40,0.0
