entity_id,vehicle_trip_trip_id,vehicle_vehicle_id,vehicle_trip_start_time,vehicle_trip_start_date,vehicle_vehicle_label,vehicle_position_point,vehicle_position_bearing,vehicle_current_stop_sequence,vehicle_current_status,vehicle_timestamp,vehicle_stop_id,vehicle_occupancy_percentage,vehicle_occupancy_status,feed_message_id,vehicle_trip_start_timestamp,time_traveled,distance_traveled
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07193 42.348923),339.0,2,IN_TRANSIT_TO,2024-06-01 21:51:09-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293073,2024-06-01 21:49:00-04:00,0 days 00:02:09,428.4059037301391
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.10478 42.334335),241.0,11,IN_TRANSIT_TO,2024-06-01 22:04:54-04:00,1363,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293899,2024-06-01 21:49:00-04:00,0 days 00:15:54,4657.835421773067
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07449 42.347595),0.0,1,STOPPED_AT,2024-06-01 21:44:40-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292712,2024-06-01 21:49:00-04:00,-1 days +23:55:40,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07215 42.349434),0.0,2,IN_TRANSIT_TO,2024-06-01 21:51:26-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293088,2024-06-01 21:49:00-04:00,0 days 00:02:26,490.2173632961641
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.10588 42.33371),235.0,11,IN_TRANSIT_TO,2024-06-01 22:05:09-04:00,1363,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293913,2024-06-01 21:49:00-04:00,0 days 00:16:09,4797.711733210211
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07449 42.347595),0.0,1,STOPPED_AT,2024-06-01 21:44:40-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292727,2024-06-01 21:49:00-04:00,-1 days +23:55:40,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07215 42.349434),0.0,2,IN_TRANSIT_TO,2024-06-01 21:51:26-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293103,2024-06-01 21:49:00-04:00,0 days 00:02:26,490.2173632961641
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07449 42.347595),0.0,1,STOPPED_AT,2024-06-01 21:44:40-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292742,2024-06-01 21:49:00-04:00,-1 days +23:55:40,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.10597 42.333683),224.0,11,STOPPED_AT,2024-06-01 22:05:26-04:00,1363,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293929,2024-06-01 21:49:00-04:00,0 days 00:16:26,4807.924837655866
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07449 42.347595),0.0,1,STOPPED_AT,2024-06-01 21:44:40-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292757,2024-06-01 21:49:00-04:00,-1 days +23:55:40,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.072174 42.34944),0.0,2,IN_TRANSIT_TO,2024-06-01 21:51:50-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293118,2024-06-01 21:49:00-04:00,0 days 00:02:50,491.97518946930023
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.10708 42.333416),273.0,11,STOPPED_AT,2024-06-01 22:05:37-04:00,1363,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293943,2024-06-01 21:49:00-04:00,0 days 00:16:37,4944.358541854063
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.072174 42.34944),0.0,2,IN_TRANSIT_TO,2024-06-01 21:51:50-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293133,2024-06-01 21:49:00-04:00,0 days 00:02:50,491.97518946930023
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.10601 42.33365),270.0,12,IN_TRANSIT_TO,2024-06-01 22:05:55-04:00,1365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293958,2024-06-01 21:49:00-04:00,0 days 00:16:55,4813.589324360332
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07271 42.350243),353.0,2,IN_TRANSIT_TO,2024-06-01 21:52:24-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293147,2024-06-01 21:49:00-04:00,0 days 00:03:24,598.1364479991212
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07449 42.347595),0.0,1,STOPPED_AT,2024-06-01 21:44:40-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292772,2024-06-01 21:49:00-04:00,-1 days +23:55:40,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07449 42.347595),0.0,1,STOPPED_AT,2024-06-01 21:44:40-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292788,2024-06-01 21:49:00-04:00,-1 days +23:55:40,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07374 42.350273),264.0,2,IN_TRANSIT_TO,2024-06-01 21:52:41-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293163,2024-06-01 21:49:00-04:00,0 days 00:03:41,730.7222316268692
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.1081 42.3333),270.0,12,IN_TRANSIT_TO,2024-06-01 22:06:10-04:00,1365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293973,2024-06-01 21:49:00-04:00,0 days 00:17:10,5058.002560441609
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07481 42.349857),0.0,2,STOPPED_AT,2024-06-01 21:52:53-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293177,2024-06-01 21:49:00-04:00,0 days 00:03:53,857.4630756136261
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.108315 42.333347),0.0,12,IN_TRANSIT_TO,2024-06-01 22:06:23-04:00,1365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293989,2024-06-01 21:49:00-04:00,0 days 00:17:23,5081.959775802405
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07449 42.347595),0.0,1,STOPPED_AT,2024-06-01 21:44:40-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292803,2024-06-01 21:49:00-04:00,-1 days +23:55:40,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07481 42.349857),0.0,2,STOPPED_AT,2024-06-01 21:52:53-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293193,2024-06-01 21:49:00-04:00,0 days 00:03:53,857.4630756136261
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.10835 42.33334),0.0,12,IN_TRANSIT_TO,2024-06-01 22:06:35-04:00,1365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294003,2024-06-01 21:49:00-04:00,0 days 00:17:35,5085.839796150886
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07449 42.347595),0.0,1,STOPPED_AT,2024-06-01 21:44:40-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292818,2024-06-01 21:49:00-04:00,-1 days +23:55:40,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07449 42.347595),0.0,1,STOPPED_AT,2024-06-01 21:44:40-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292833,2024-06-01 21:49:00-04:00,-1 days +23:55:40,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07481 42.349857),0.0,2,STOPPED_AT,2024-06-01 21:52:53-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293208,2024-06-01 21:49:00-04:00,0 days 00:03:53,857.4630756136261
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.10835 42.33334),0.0,12,IN_TRANSIT_TO,2024-06-01 22:06:54-04:00,1365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294018,2024-06-01 21:49:00-04:00,0 days 00:17:54,5085.839796150886
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07454 42.34761),180.0,1,STOPPED_AT,2024-06-01 21:47:19-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292848,2024-06-01 21:49:00-04:00,-1 days +23:58:19,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07454 42.34761),180.0,1,STOPPED_AT,2024-06-01 21:47:19-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292862,2024-06-01 21:49:00-04:00,-1 days +23:58:19,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.075066 42.349743),265.0,2,STOPPED_AT,2024-06-01 21:53:37-04:00,173,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293223,2024-06-01 21:49:00-04:00,0 days 00:04:37,888.0261148474037
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.10911 42.33334),270.0,12,STOPPED_AT,2024-06-01 22:07:11-04:00,1365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294034,2024-06-01 21:49:00-04:00,0 days 00:18:11,5169.35421721805
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07642 42.349567),254.0,3,IN_TRANSIT_TO,2024-06-01 21:53:56-04:00,178,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293238,2024-06-01 21:49:00-04:00,0 days 00:04:56,1038.902396296599
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.10913 42.333336),0.0,12,STOPPED_AT,2024-06-01 22:07:14-04:00,1365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294049,2024-06-01 21:49:00-04:00,0 days 00:18:14,5171.6032794407565
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07657 42.349514),0.0,3,STOPPED_AT,2024-06-01 21:54:07-04:00,178,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293253,2024-06-01 21:49:00-04:00,0 days 00:05:07,1055.9159792301818
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07454 42.34761),180.0,1,STOPPED_AT,2024-06-01 21:47:19-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292878,2024-06-01 21:49:00-04:00,-1 days +23:58:19,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.110435 42.33302),241.0,12,STOPPED_AT,2024-06-01 22:07:38-04:00,1365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294063,2024-06-01 21:49:00-04:00,0 days 00:18:38,5318.400758874139
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07637 42.34947),270.0,3,STOPPED_AT,2024-06-01 21:54:24-04:00,178,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293268,2024-06-01 21:49:00-04:00,0 days 00:05:24,1036.0848402863594
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07454 42.34761),180.0,1,STOPPED_AT,2024-06-01 21:47:19-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292893,2024-06-01 21:49:00-04:00,-1 days +23:58:19,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11096 42.332737),233.0,13,IN_TRANSIT_TO,2024-06-01 22:07:54-04:00,21365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294079,2024-06-01 21:49:00-04:00,0 days 00:18:54,5384.013149991589
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.076706 42.349396),192.0,3,STOPPED_AT,2024-06-01 21:54:38-04:00,178,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293283,2024-06-01 21:49:00-04:00,0 days 00:05:38,1074.0330968436504
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11168 42.332233),218.0,13,IN_TRANSIT_TO,2024-06-01 22:08:10-04:00,21365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294093,2024-06-01 21:49:00-04:00,0 days 00:19:10,5481.186996576795
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07674 42.349335),0.0,3,STOPPED_AT,2024-06-01 21:54:52-04:00,178,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293298,2024-06-01 21:49:00-04:00,0 days 00:05:52,1080.089321150386
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.074425 42.347603),0.0,1,STOPPED_AT,2024-06-01 21:48:26-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292908,2024-06-01 21:49:00-04:00,-1 days +23:59:26,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11175 42.332188),227.0,13,IN_TRANSIT_TO,2024-06-01 22:08:23-04:00,21365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294109,2024-06-01 21:49:00-04:00,0 days 00:19:23,5490.432336764775
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.074425 42.347603),0.0,1,STOPPED_AT,2024-06-01 21:48:26-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292922,2024-06-01 21:49:00-04:00,-1 days +23:59:26,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.111885 42.332134),0.0,13,STOPPED_AT,2024-06-01 22:08:38-04:00,21365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294124,2024-06-01 21:49:00-04:00,0 days 00:19:38,5507.117812537919
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07772 42.348515),224.0,4,IN_TRANSIT_TO,2024-06-01 21:55:09-04:00,11388,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293313,2024-06-01 21:49:00-04:00,0 days 00:06:09,1225.883342427853
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.074425 42.347603),0.0,1,STOPPED_AT,2024-06-01 21:48:26-04:00,23391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717292937,2024-06-01 21:49:00-04:00,-1 days +23:59:26,0.0
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.111885 42.332134),0.0,13,STOPPED_AT,2024-06-01 22:08:38-04:00,21365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294139,2024-06-01 21:49:00-04:00,0 days 00:19:38,5507.117812537919
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.1135 42.316944),204.0,19,STOPPED_AT,2024-06-01 22:16:07-04:00,1161,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294574,2024-06-01 21:49:00-04:00,0 days 00:27:07,7338.597891842537
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.113686 42.31669),203.0,19,STOPPED_AT,2024-06-01 22:16:27-04:00,1161,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294589,2024-06-01 21:49:00-04:00,0 days 00:27:27,7373.323097790333
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.079155 42.347538),228.0,4,IN_TRANSIT_TO,2024-06-01 21:55:26-04:00,11388,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293328,2024-06-01 21:49:00-04:00,0 days 00:06:26,1417.7528990892845
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.111885 42.332134),0.0,13,STOPPED_AT,2024-06-01 22:08:38-04:00,21365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294154,2024-06-01 21:49:00-04:00,0 days 00:19:38,5507.117812537919
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.07948 42.347515),0.0,4,IN_TRANSIT_TO,2024-06-01 21:55:38-04:00,11388,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293343,2024-06-01 21:49:00-04:00,0 days 00:06:38,1446.5666872890959
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11417 42.315304),182.0,20,IN_TRANSIT_TO,2024-06-01 22:16:42-04:00,1164,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294604,2024-06-01 21:49:00-04:00,0 days 00:27:42,7537.067862777161
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11411 42.314095),181.0,20,IN_TRANSIT_TO,2024-06-01 22:16:56-04:00,1164,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294619,2024-06-01 21:49:00-04:00,0 days 00:27:56,7671.201093001416
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.111885 42.332134),0.0,13,STOPPED_AT,2024-06-01 22:08:38-04:00,21365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294169,2024-06-01 21:49:00-04:00,0 days 00:19:38,5507.117812537919
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11416 42.313293),173.0,20,STOPPED_AT,2024-06-01 22:17:07-04:00,1164,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294634,2024-06-01 21:49:00-04:00,0 days 00:28:07,7760.705796334395
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.079666 42.346943),180.0,4,IN_TRANSIT_TO,2024-06-01 21:55:57-04:00,11388,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293358,2024-06-01 21:49:00-04:00,0 days 00:06:57,1503.5552058101428
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.08088 42.34603),222.0,4,IN_TRANSIT_TO,2024-06-01 21:56:10-04:00,11388,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293373,2024-06-01 21:49:00-04:00,0 days 00:07:10,1672.4001102648429
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11414 42.313435),0.0,20,STOPPED_AT,2024-06-01 22:17:13-04:00,1164,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294649,2024-06-01 21:49:00-04:00,0 days 00:28:13,7744.450453290604
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.111885 42.33209),228.0,13,STOPPED_AT,2024-06-01 22:09:40-04:00,21365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294184,2024-06-01 21:49:00-04:00,0 days 00:20:40,5509.445621267619
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.114136 42.313347),170.0,20,STOPPED_AT,2024-06-01 22:17:42-04:00,1164,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294663,2024-06-01 21:49:00-04:00,0 days 00:28:42,7754.610375160386
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.0816 42.34571),228.0,4,IN_TRANSIT_TO,2024-06-01 21:56:27-04:00,11388,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293389,2024-06-01 21:49:00-04:00,0 days 00:07:27,1757.9393890244867
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.111984 42.331524),171.0,13,STOPPED_AT,2024-06-01 22:09:51-04:00,21365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294199,2024-06-01 21:49:00-04:00,0 days 00:20:51,5580.152581790231
