entity_id,vehicle_trip_trip_id,vehicle_vehicle_id,vehicle_trip_start_time,vehicle_trip_start_date,vehicle_vehicle_label,vehicle_position_point,vehicle_position_bearing,vehicle_current_stop_sequence,vehicle_current_status,vehicle_timestamp,vehicle_stop_id,vehicle_occupancy_percentage,vehicle_occupancy_status,feed_message_id,vehicle_trip_start_timestamp,time_traveled,distance_traveled
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.08162 42.345734),0.0,4,IN_TRANSIT_TO,2024-06-01 21:56:41-04:00,11388,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293403,2024-06-01 21:49:00-04:00,0 days 00:07:41,1758.2356722693903
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.081635 42.345737),0.0,4,IN_TRANSIT_TO,2024-06-01 21:56:49-04:00,11388,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293417,2024-06-01 21:49:00-04:00,0 days 00:07:49,1759.411948955523
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.111725 42.330822),173.0,13,STOPPED_AT,2024-06-01 22:10:13-04:00,21365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294214,2024-06-01 21:49:00-04:00,0 days 00:21:13,5663.073858228503
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11417 42.312763),184.0,20,STOPPED_AT,2024-06-01 22:17:55-04:00,1164,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294678,2024-06-01 21:49:00-04:00,0 days 00:28:55,7819.974422437159
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11433 42.3119),193.0,21,IN_TRANSIT_TO,2024-06-01 22:18:11-04:00,11164,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294693,2024-06-01 21:49:00-04:00,0 days 00:29:11,7918.721846835917
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.082115 42.345417),234.0,4,STOPPED_AT,2024-06-01 21:57:10-04:00,11388,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293433,2024-06-01 21:49:00-04:00,0 days 00:08:10,1821.8923642445434
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11147 42.330265),168.0,14,IN_TRANSIT_TO,2024-06-01 22:10:24-04:00,22365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294229,2024-06-01 21:49:00-04:00,0 days 00:21:24,5730.915301051294
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.08283 42.344772),223.0,4,STOPPED_AT,2024-06-01 21:57:24-04:00,11388,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293448,2024-06-01 21:49:00-04:00,0 days 00:08:24,1928.79380260082
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.08456 42.343216),220.0,5,IN_TRANSIT_TO,2024-06-01 21:57:39-04:00,31391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293463,2024-06-01 21:49:00-04:00,0 days 00:08:39,2187.2320351121184
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11443 42.311726),196.0,21,STOPPED_AT,2024-06-01 22:18:26-04:00,11164,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294709,2024-06-01 21:49:00-04:00,0 days 00:29:26,7940.471380411473
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11139 42.32989),0.0,14,IN_TRANSIT_TO,2024-06-01 22:10:42-04:00,22365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294244,2024-06-01 21:49:00-04:00,0 days 00:21:42,5772.189103099673
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.08635 42.341736),225.0,5,IN_TRANSIT_TO,2024-06-01 21:57:55-04:00,31391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293478,2024-06-01 21:49:00-04:00,0 days 00:08:55,2445.292600719113
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11139 42.32989),0.0,14,IN_TRANSIT_TO,2024-06-01 22:10:42-04:00,22365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294259,2024-06-01 21:49:00-04:00,0 days 00:21:42,5772.189103099673
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.114555 42.311382),249.0,21,STOPPED_AT,2024-06-01 22:18:39-04:00,11164,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294724,2024-06-01 21:49:00-04:00,0 days 00:29:39,7980.5607304445775
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11479 42.310753),196.0,21,STOPPED_AT,2024-06-01 22:18:57-04:00,11164,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294739,2024-06-01 21:49:00-04:00,0 days 00:29:57,8058.41201380396
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.08685 42.341396),233.0,5,STOPPED_AT,2024-06-01 21:58:09-04:00,31391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293494,2024-06-01 21:49:00-04:00,0 days 00:09:09,2513.372722242072
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.111244 42.329353),0.0,14,STOPPED_AT,2024-06-01 22:11:09-04:00,22365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294274,2024-06-01 21:49:00-04:00,0 days 00:22:09,5832.458561432815
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.08708 42.341335),234.0,5,STOPPED_AT,2024-06-01 21:58:25-04:00,31391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293508,2024-06-01 21:49:00-04:00,0 days 00:09:25,2540.858942978883
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11129 42.329384),278.0,14,STOPPED_AT,2024-06-01 22:11:23-04:00,22365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294289,2024-06-01 21:49:00-04:00,0 days 00:22:23,5827.111051009544
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11535 42.30999),215.0,22,STOPPED_AT,2024-06-01 22:19:06-04:00,1939,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294754,2024-06-01 21:49:00-04:00,0 days 00:30:06,8167.533685102977
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.08746 42.34087),225.0,6,IN_TRANSIT_TO,2024-06-01 21:58:39-04:00,41391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293523,2024-06-01 21:49:00-04:00,0 days 00:09:39,2600.072951568215
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11106 42.32913),165.0,14,STOPPED_AT,2024-06-01 22:11:39-04:00,22365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294303,2024-06-01 21:49:00-04:00,0 days 00:22:39,5864.595139651663
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.08794 42.340782),233.0,6,IN_TRANSIT_TO,2024-06-01 21:58:53-04:00,41391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293538,2024-06-01 21:49:00-04:00,0 days 00:09:53,2653.329714068146
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11559 42.30849),185.0,23,STOPPED_AT,2024-06-01 22:19:24-04:00,99991,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294769,2024-06-01 21:49:00-04:00,0 days 00:30:24,8336.229788500623
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11094 42.327602),195.0,15,IN_TRANSIT_TO,2024-06-01 22:11:56-04:00,31365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294319,2024-06-01 21:49:00-04:00,0 days 00:22:56,6049.433684737959
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.0889 42.340458),241.0,6,STOPPED_AT,2024-06-01 21:59:07-04:00,41391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293554,2024-06-01 21:49:00-04:00,0 days 00:10:07,2765.8062727431634
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.115654 42.308258),0.0,23,STOPPED_AT,2024-06-01 22:19:36-04:00,99991,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294784,2024-06-01 21:49:00-04:00,0 days 00:30:36,8361.513841947975
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.115456 42.306984),169.0,23,STOPPED_AT,2024-06-01 22:19:56-04:00,99991,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294799,2024-06-01 21:49:00-04:00,0 days 00:30:56,8503.196737144199
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.111725 42.326008),204.0,15,STOPPED_AT,2024-06-01 22:12:11-04:00,31365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294334,2024-06-01 21:49:00-04:00,0 days 00:23:11,6247.782401504653
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11511 42.306118),0.0,24,STOPPED_AT,2024-06-01 22:20:11-04:00,2006,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294813,2024-06-01 21:49:00-04:00,0 days 00:31:11,8605.597757827765
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11487 42.30579),155.0,24,STOPPED_AT,2024-06-01 22:20:26-04:00,2006,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294829,2024-06-01 21:49:00-04:00,0 days 00:31:26,8650.021562465494
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.08933 42.340294),0.0,6,STOPPED_AT,2024-06-01 21:59:23-04:00,41391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293568,2024-06-01 21:49:00-04:00,0 days 00:10:23,2816.970776170939
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.09036 42.339943),225.0,7,IN_TRANSIT_TO,2024-06-01 21:59:41-04:00,61391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293584,2024-06-01 21:49:00-04:00,0 days 00:10:41,2937.7443181689214
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.112274 42.324444),178.0,16,IN_TRANSIT_TO,2024-06-01 22:12:26-04:00,51365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294349,2024-06-01 21:49:00-04:00,0 days 00:23:26,6433.623616499202
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.09044 42.339947),0.0,7,IN_TRANSIT_TO,2024-06-01 21:59:45-04:00,61391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293598,2024-06-01 21:49:00-04:00,0 days 00:10:45,2945.834411890788
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11473 42.303787),180.0,25,STOPPED_AT,2024-06-01 22:20:43-04:00,2007,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294844,2024-06-01 21:49:00-04:00,0 days 00:31:43,8879.51752915698
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11231 42.324226),0.0,16,STOPPED_AT,2024-06-01 22:12:34-04:00,51365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294364,2024-06-01 21:49:00-04:00,0 days 00:23:34,6457.683652824449
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11457 42.302612),173.0,26,IN_TRANSIT_TO,2024-06-01 22:20:52-04:00,10642,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294858,2024-06-01 21:49:00-04:00,0 days 00:31:52,9011.021272482552
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.09071 42.339848),244.0,7,IN_TRANSIT_TO,2024-06-01 22:00:08-04:00,61391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293613,2024-06-01 21:49:00-04:00,0 days 00:11:08,2977.252643195325
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11232 42.32416),178.0,16,STOPPED_AT,2024-06-01 22:12:57-04:00,51365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294379,2024-06-01 21:49:00-04:00,0 days 00:23:57,6464.980634125083
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.09252 42.33907),240.0,7,STOPPED_AT,2024-06-01 22:00:27-04:00,61391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293629,2024-06-01 21:49:00-04:00,0 days 00:11:27,3197.124500301227
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11461 42.30207),38.0,26,IN_TRANSIT_TO,2024-06-01 22:21:11-04:00,10642,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294875,2024-06-01 21:49:00-04:00,0 days 00:32:11,9075.20303443254
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11234 42.32372),184.0,16,STOPPED_AT,2024-06-01 22:13:10-04:00,51365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294394,2024-06-01 21:49:00-04:00,0 days 00:24:10,6513.5268964970155
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.09373 42.338593),244.0,8,IN_TRANSIT_TO,2024-06-01 22:00:37-04:00,71391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293642,2024-06-01 21:49:00-04:00,0 days 00:11:37,3341.542966043274
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.1122 42.322845),175.0,16,STOPPED_AT,2024-06-01 22:13:27-04:00,51365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294409,2024-06-01 21:49:00-04:00,0 days 00:24:27,6611.515361080276
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11461 42.302094),0.0,26,IN_TRANSIT_TO,2024-06-01 22:21:19-04:00,10642,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294889,2024-06-01 21:49:00-04:00,0 days 00:32:19,9072.552390597202
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.114624 42.30206),186.0,26,IN_TRANSIT_TO,2024-06-01 22:21:36-04:00,10642,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294904,2024-06-01 21:49:00-04:00,0 days 00:32:36,9076.48126803981
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.095345 42.33798),249.0,8,IN_TRANSIT_TO,2024-06-01 22:00:57-04:00,71391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293659,2024-06-01 21:49:00-04:00,0 days 00:11:57,3533.6569632372157
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11221 42.322144),0.0,17,STOPPED_AT,2024-06-01 22:13:43-04:00,61365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294424,2024-06-01 21:49:00-04:00,0 days 00:24:43,6689.221563360345
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.09551 42.337914),181.0,8,IN_TRANSIT_TO,2024-06-01 22:01:07-04:00,71391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293673,2024-06-01 21:49:00-04:00,0 days 00:12:07,3553.40665957488
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11478 42.30007),195.0,26,IN_TRANSIT_TO,2024-06-01 22:21:55-04:00,10642,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294919,2024-06-01 21:49:00-04:00,0 days 00:32:55,9298.197794447353
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.112175 42.32212),156.0,17,STOPPED_AT,2024-06-01 22:13:54-04:00,61365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294439,2024-06-01 21:49:00-04:00,0 days 00:24:54,6692.1187143551515
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.0955 42.337933),0.0,8,IN_TRANSIT_TO,2024-06-01 22:01:10-04:00,71391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293688,2024-06-01 21:49:00-04:00,0 days 00:12:10,3551.6050743259975
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11212 42.321953),180.0,17,STOPPED_AT,2024-06-01 22:14:01-04:00,61365,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294454,2024-06-01 21:49:00-04:00,0 days 00:25:01,6711.038537420236
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.095535 42.337963),0.0,8,IN_TRANSIT_TO,2024-06-01 22:01:35-04:00,71391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293703,2024-06-01 21:49:00-04:00,0 days 00:12:35,3554.020810915778
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11191 42.320606),170.0,18,IN_TRANSIT_TO,2024-06-01 22:14:28-04:00,1160,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294469,2024-06-01 21:49:00-04:00,0 days 00:25:28,6863.063365384536
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.09651 42.33756),238.0,8,STOPPED_AT,2024-06-01 22:01:56-04:00,71391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293718,2024-06-01 21:49:00-04:00,0 days 00:12:56,3671.2492068181537
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11171 42.319897),171.0,18,IN_TRANSIT_TO,2024-06-01 22:14:42-04:00,1160,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294484,2024-06-01 21:49:00-04:00,0 days 00:25:42,6944.693559222867
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11175 42.319885),0.0,18,IN_TRANSIT_TO,2024-06-01 22:14:55-04:00,1160,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294499,2024-06-01 21:49:00-04:00,0 days 00:25:55,6945.250864039416
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.09761 42.3371),236.0,8,STOPPED_AT,2024-06-01 22:02:10-04:00,71391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293733,2024-06-01 21:49:00-04:00,0 days 00:13:10,3803.584174524296
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11175 42.319866),173.0,18,STOPPED_AT,2024-06-01 22:15:09-04:00,1160,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294513,2024-06-01 21:49:00-04:00,0 days 00:26:09,6947.326488687483
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.1119 42.319366),212.0,18,STOPPED_AT,2024-06-01 22:15:19-04:00,1160,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294529,2024-06-01 21:49:00-04:00,0 days 00:26:19,7015.238346104947
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.09948 42.336437),250.0,9,IN_TRANSIT_TO,2024-06-01 22:02:26-04:00,91391,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717293748,2024-06-01 21:49:00-04:00,0 days 00:13:26,4024.83641563148
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.11197 42.319145),201.0,18,STOPPED_AT,2024-06-01 22:15:37-04:00,1160,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294544,2024-06-01 21:49:00-04:00,0 days 00:26:37,7040.2628174150195
y1200,61885995,y1200,0 days 21:49:00,2024-06-01,1200,POINT (-71.1129 42.3179),212.0,19,IN_TRANSIT_TO,2024-06-01 22:15:57-04:00,1161,0.0,MANY_SEATS_AVAILABLE,MBTA-vehicle-1717294560,2024-06-01 21:49:00-04:00,0 days 00:26:57,7213.64636568046
